"state","district","repub.prop","repub.num","dem.prop","dem.num","other.prop","dem.pres","dem.pres.num","dem.elec.wins","repub.pres","repub.pres.num","repub.elec.wins","Population","Percentage.of.Population","Electors","People.per.Elector","Senators","People.per.Senate.seat","House.seats","People.per.House.seat","method","num.dem.sen","num.repub.sen","num.other.sen","num.dem.house","num.repub.house","num.other.house","seat.party"
"NV","01",31.53,56521,63.57,113967,4.9,65.6,NA,NA,32.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NV","02",57.63,162213,36.25,102019,6.12,44.8,NA,NA,52.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NV","03",50.36,137244,42.87,116823,6.77,49.5,NA,NA,48.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NV","04",42.11,101261,50.11,120501,7.78,54.4,NA,NA,43.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NV","S",45.87,457656,44.71,446080,9.42,52.36,531373,6,45.68,463567,0,2709432,0.87,6,451572,2,1354716,4,677358,"WTA",1,1,0,2,2,0,NA
"NY","01",38.48,107226,48.49,135118,13.03,49.6,NA,NA,49.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","02",0,0,2.65,6431,97.35,51.6,NA,NA,47.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","03",0,0,53.55,146271,46.45,50.8,NA,NA,48.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","04",32.03,84982,57.52,152590,10.45,56.3,NA,NA,42.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","05",9.55,17875,89.68,167836,0.77,90.6,NA,NA,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","06",27.98,45993,65.4,107507,6.62,67.8,NA,NA,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","07",0,0,88.62,134802,11.38,88.4,NA,NA,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","08",7.76,15841,87.5,178688,4.74,89.2,NA,NA,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","09",9.79,20899,83.48,178168,6.73,85.2,NA,NA,13.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","10",17.31,35538,76.27,156619,6.42,73.6,NA,NA,25.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","11",46.06,91030,44.38,87720,9.56,51.6,NA,NA,47.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NY","12",17.44,42110,76.94,185757,5.62,76.9,NA,NA,21.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","13",6.3,12147,88.48,170690,5.22,94.6,NA,NA,4.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","14",13.22,19191,79.98,116117,6.8,80.7,NA,NA,18.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","15",2.22,3487,95.63,150243,2.15,96.7,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","16",22.8,53935,73.51,173886,3.69,73.7,NA,NA,25.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","17",34.52,91899,60.71,161624,4.77,57.1,NA,NA,41.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","18",40.92,113386,47.81,132456,11.27,51.4,NA,NA,47.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","19",43.23,123066,3.35,9550,53.42,52.1,NA,NA,45.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NY","20",26.61,79102,60.91,181093,12.48,59.2,NA,NA,38.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","21",41.32,104368,46.67,117856,12.01,52.2,NA,NA,46.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","22",55.6,145042,4.94,12899,39.46,48.8,NA,NA,49.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NY","23",44.35,117641,2.17,5755,53.48,48.4,NA,NA,49.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"NY","24",36.04,105584,45.7,133908,18.26,57,NA,NA,41.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","25",34.87,109292,53.84,168761,11.29,58.8,NA,NA,39.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","26",20.18,57368,68.68,195234,11.14,63.9,NA,NA,34.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","27",43.22,137250,44.09,140008,12.69,42.9,NA,NA,55.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"NY","S",22.72,1517578,72.19,4822330,5.09,63.35,4485741,29,35.17,2490431,0,19421055,6.27,29,669692,2,9710528,27,719298,"WTA",2,0,0,21,6,0,NA
"OH","01",57.73,201907,37.6,131490,4.67,46.3,NA,NA,52.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","02",58.63,194299,41.37,137082,0,43.7,NA,NA,54.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","03",26.35,77903,68.29,201921,5.36,69.7,NA,NA,28.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"OH","04",58.35,182643,36.49,114214,5.16,42,NA,NA,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","05",57.27,201514,39.16,137806,3.57,44.1,NA,NA,53.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","06",53.25,164536,46.75,144444,0,42.7,NA,NA,55.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","07",56.4,178104,43.6,137708,0,44.2,NA,NA,53.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","08",99.97,246380,0,0,0.03,36.4,NA,NA,61.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","09",23.03,68666,73.04,217775,3.93,67.6,NA,NA,30.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"OH","10",59.54,208201,37.49,131097,2.97,48.2,NA,NA,50.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","11",0,0,100,258378,0,82.8,NA,NA,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"OH","12",63.47,233874,36.53,134614,0,43.9,NA,NA,54.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","13",27.23,88120,72.77,235492,0,62.9,NA,NA,35.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"OH","14",54.04,183660,38.73,131638,7.23,47.6,NA,NA,50.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","15",61.56,205277,38.44,128188,0,46.3,NA,NA,51.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","16",52.05,185167,47.95,170604,0,45.2,NA,NA,53.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OH","S",44.7,2435712,50.7,2762690,4.6,50.67,2827710,18,47.69,2661433,0,11568495,3.73,18,642694,2,5784248,16,723031,"WTA",1,1,0,4,12,0,NA
"OK","01",63.47,181084,32.04,91421,4.49,34.2,NA,NA,65.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OK","02",57.34,143701,38.34,96081,4.32,32.2,NA,NA,67.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OK","03",75.28,201744,19.95,53472,4.77,26.1,NA,NA,73.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OK","04",67.89,176740,27.6,71846,4.51,32.9,NA,NA,67.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OK","05",58.7,153603,37.26,97504,4.04,40.8,NA,NA,59.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OK","S",68,557537,28.5,233932,3.5,33.23,443547,0,66.77,891325,7,3764882,1.22,7,537840,2,1882441,5,752976,"WTA",0,2,0,0,5,0,NA
"OR","01",33.04,109699,59.6,197845,7.36,57.3,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"OR","02",68.63,228043,29.12,96741,2.25,40.5,NA,NA,56.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"OR","03",19.76,70325,74.46,264979,5.78,72,NA,NA,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"OR","04",39.03,140549,59.11,212866,1.86,51.7,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"OR","05",42.45,139223,54.04,177229,3.51,50.5,NA,NA,47.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"OR","S",37.3,498191,55.8,744516,6.9,54.24,970488,7,42.15,754175,0,3848606,1.24,7,549801,2,1924303,5,769721,"WTA",2,0,0,4,1,0,NA
"PA","01",15.05,41708,84.95,235394,0,82.3,NA,NA,16.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"PA","02",9.37,33381,89.28,318176,1.35,90.4,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"PA","03",54.82,165826,40.97,123933,4.21,43,NA,NA,55.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","04",59.74,181603,34.42,104643,5.84,41.5,NA,NA,57.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","05",62.92,177740,37.08,104725,0,41.5,NA,NA,57.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","06",57.14,191725,42.86,143803,0,48.1,NA,NA,50.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","07",59.4,209942,40.6,143509,0,48.5,NA,NA,50.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","08",56.6,199379,43.4,152859,0,49.3,NA,NA,49.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","09",61.67,169177,38.33,105128,0,35.9,NA,NA,62.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","10",65.58,179563,34.42,94227,0,38.4,NA,NA,60.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","11",58.54,166967,41.46,118231,0,44.5,NA,NA,53.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","12",51.74,175352,48.26,163589,0,40.9,NA,NA,57.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","13",30.91,93918,69.09,209901,0,66.2,NA,NA,32.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"PA","14",23.11,75702,76.89,251932,0,68,NA,NA,30.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"PA","15",56.75,168960,43.25,128764,0,47.9,NA,NA,50.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","16",54.85,156192,39.04,111185,6.11,46.3,NA,NA,52.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","17",39.69,106208,60.31,161393,0,55.4,NA,NA,43.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"PA","18",63.96,216727,36.04,122146,0,41,NA,NA,57.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"PA","S",44.57,2509132,53.67,3021364,1.76,51.97,2990274,20,46.59,2680434,0,12734905,4.11,20,636745,2,6367453,18,707495,"WTA",1,1,0,5,13,0,NA
"RI","01",40.82,83737,52.95,108612,6.23,66.2,NA,NA,32.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"RI","02",35.12,78189,55.72,124067,9.16,59.8,NA,NA,38.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"RI","S",29.3,92389,70.7,222776,0,62.7,279677,4,35.24,157204,0,1055247,0.34,4,263812,2,527624,2,527624,"WTA",2,0,0,2,0,0,NA
"SC","01",62.03,179908,33.84,98154,4.13,40.2,NA,NA,58.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"SC","02",96.27,196116,0,0,3.73,39.4,NA,NA,59.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"SC","03",66.54,169512,33.26,84735,0.2,33.9,NA,NA,64.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"SC","04",64.9,173201,31.51,84087,3.59,36.2,NA,NA,62.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"SC","05",55.51,154324,40.97,113904,3.52,43.6,NA,NA,55.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"SC","06",0,0,93.62,218717,6.38,70.9,NA,NA,28.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"SC","07",55.51,153068,41.56,114594,2.93,44.4,NA,NA,54.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"SC","S",54.5,665605,38.9,475532,6.6,44.09,865941,0,54.56,1071645,9,4645975,1.5,9,516219,2,2322988,7,663711,"WTA",0,2,0,1,6,0,NA
"SD","00",57.45,207640,42.55,153789,0,39.9,NA,NA,57.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"SD","S",50.4,140721,29.5,82408,20.1,39.87,145039,0,57.89,210610,3,819761,0.26,3,273254,2,409881,1,819761,"WTA",1,1,0,0,1,0,NA
"TN","01",76.04,182252,19.89,47663,4.07,25.7,NA,NA,72.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TN","02",74.44,196894,20.61,54522,4.95,30.9,NA,NA,67.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TN","03",61.43,157830,35.46,91094,3.11,35.1,NA,NA,63.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TN","04",55.76,128568,44.24,102022,0,33.1,NA,NA,65.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TN","05",32.78,86240,65.23,171621,1.99,55.9,NA,NA,42.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TN","06",76.43,184383,14.41,34766,9.16,29.5,NA,NA,69.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TN","07",71.02,182730,23.97,61679,5.01,32.9,NA,NA,65.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TN","08",68.33,190923,28.45,79490,3.22,32.8,NA,NA,66.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TN","09",23.8,59742,75.07,188422,1.13,78.3,NA,NA,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TN","S",61.9,849748,31.8,437175,6.3,39.08,960709,0,59.48,1462330,11,6375431,2.06,11,579585,2,3187716,9,708381,"WTA",0,2,0,2,7,0,NA
"TX","01",71.43,178322,26.93,67222,1.64,27.5,NA,NA,71.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","02",64.82,159664,32.68,80512,2.5,35.6,NA,NA,62.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","03",100,187180,0,0,0,34.2,NA,NA,64.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","04",72.97,182679,24.05,60214,2.98,24.8,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","05",64.4,134091,33.22,69178,2.38,34.4,NA,NA,64.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","06",58.02,145019,39.23,98053,2.75,40.8,NA,NA,57.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","07",60.81,142793,36.43,85553,2.76,38.6,NA,NA,59.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","08",77.29,194043,20.33,51051,2.38,21.7,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","09",19.69,36139,78.49,144075,1.82,78,NA,NA,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","10",60.52,159783,36.25,95710,3.23,38.8,NA,NA,59.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","11",78.64,177742,18.57,41970,2.79,19.6,NA,NA,79.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","12",70.91,175649,26.68,66080,2.41,31.7,NA,NA,66.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","13",90.98,187775,0,0,9.02,18.5,NA,NA,80.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","14",53.47,131460,44.62,109697,1.91,39.5,NA,NA,59.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","15",36.86,54056,60.89,89296,2.25,57.4,NA,NA,41.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","16",32.93,51043,65.42,101403,1.65,64.2,NA,NA,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","17",79.93,143284,0,0,20.07,37.7,NA,NA,60.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","18",22.58,44015,75.01,146223,2.41,76.1,NA,NA,22.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","19",84.99,163239,0,0,15.01,25,NA,NA,73.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","20",33.5,62376,63.93,119032,2.57,58.9,NA,NA,39.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","21",60.55,187015,35.4,109326,4.05,37.9,NA,NA,59.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","22",64.03,160668,31.96,80203,4.01,36.7,NA,NA,62.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","23",45.56,87547,50.31,96676,4.13,48.1,NA,NA,50.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","24",61.02,148586,36,87645,2.98,38,NA,NA,60.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","25",58.44,154245,37.44,98827,4.12,37.8,NA,NA,59.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","26",68.27,176642,28.69,74237,3.04,30.7,NA,NA,67.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","27",56.75,120684,39.22,83395,4.03,38.2,NA,NA,60.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","28",29.77,49309,67.89,112456,2.34,60.3,NA,NA,38.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","29",0,0,90,86053,10,65.9,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","30",19,41222,78.82,171059,2.18,79.6,NA,NA,19.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","31",61.28,145348,34.98,82977,3.74,38.3,NA,NA,59.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","32",58.28,146653,39.46,99288,2.26,41.5,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","33",25.77,30252,72.51,85114,1.72,72,NA,NA,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","34",36.23,52448,61.89,89606,1.88,60.8,NA,NA,38.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","35",32.02,52894,63.95,105626,4.03,63,NA,NA,34.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"TX","36",70.74,165405,26.58,62143,2.68,25.7,NA,NA,73.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"TX","S",61.6,2855068,34.4,1594252,4,41.38,3308124,0,57.17,4569843,38,25268418,8.16,38,664958,2,12634209,36,701901,"WTA",0,2,0,12,24,0,NA
"UT","01",71.47,175487,24.69,60611,3.84,20.4,NA,NA,77.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"UT","02",62.17,154523,33.47,83176,4.36,29.2,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"UT","03",76.61,198828,23.39,60719,0,19.5,NA,NA,78.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"UT","04",48.53,119035,48.84,119803,2.63,30.2,NA,NA,67.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"UT","S",65.31,657608,29.98,301873,4.71,24.75,251813,0,72.79,740600,6,2770765,0.89,6,461794,2,1385383,4,692691,"WTA",0,2,0,1,3,0,NA
"VA","01",56.29,200845,41.21,147036,2.5,45.6,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"VA","02",53.76,166231,46.1,142548,0.14,50.1,NA,NA,48.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
"VA","03",18.48,58931,81.27,259199,0.25,79,NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"D"
"VA","04",56.93,199292,42.91,150190,0.16,48.8,NA,NA,50.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"R"
